// Start Time: Unknown: 
// Update Rate: 60.0Hz 
// Filter Profile: human (46.1) 
// Firmware Version: 4.6.0
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3] 
14727								0.064011	0.040291	9.749978	0.999480	0.031256	-0.007983	-0.031295	0.999499	-0.004762	0.007830	0.005010	0.999957	
14728								0.075582	0.075460	9.774184	0.999480	0.031222	-0.007997	-0.031261	0.999500	-0.004762	0.007845	0.005010	0.999957	
14729								0.086465	0.031036	9.744500	0.999481	0.031211	-0.007971	-0.031249	0.999500	-0.004757	0.007818	0.005004	0.999957	
14730								0.096512	0.073796	9.749492	0.999481	0.031222	-0.007993	-0.031261	0.999500	-0.004765	0.007840	0.005012	0.999957	
14731								0.072017	0.053094	9.765056	0.999481	0.031218	-0.007992	-0.031257	0.999500	-0.004798	0.007838	0.005045	0.999957	
14732								0.071703	0.053560	9.765056	0.999480	0.031238	-0.007971	-0.031277	0.999499	-0.004797	0.007817	0.005044	0.999957	
14733								0.089995	0.048442	9.772839	0.999481	0.031200	-0.008004	-0.031239	0.999500	-0.004785	0.007850	0.005032	0.999957	
14734								0.071454	0.054126	9.765055	0.999482	0.031185	-0.007988	-0.031224	0.999501	-0.004797	0.007835	0.005044	0.999957	
14735								0.088197	0.056655	9.753624	0.999482	0.031176	-0.007965	-0.031214	0.999501	-0.004777	0.007812	0.005023	0.999957	
14736								0.079516	0.066082	9.780135	0.999481	0.031213	-0.008004	-0.031252	0.999500	-0.004806	0.007850	0.005054	0.999956	
14737								0.090513	0.042259	9.792056	0.999482	0.031185	-0.007972	-0.031224	0.999501	-0.004815	0.007818	0.005061	0.999957	
14738								0.083179	0.062311	9.766880	0.999481	0.031205	-0.007954	-0.031244	0.999500	-0.004798	0.007800	0.005044	0.999957	
14739								0.069927	0.055731	9.765057	0.999481	0.031210	-0.007930	-0.031248	0.999500	-0.004796	0.007777	0.005041	0.999957	
14740								0.082394	0.062894	9.766883	0.999481	0.031210	-0.007918	-0.031248	0.999500	-0.004811	0.007764	0.005056	0.999957	
14741								0.077834	0.067747	9.780137	0.999481	0.031227	-0.007914	-0.031266	0.999500	-0.004797	0.007760	0.005042	0.999957	
14742								0.081865	0.042973	9.725296	0.999481	0.031215	-0.007906	-0.031253	0.999500	-0.004780	0.007753	0.005024	0.999957	
14743								0.077541	0.068112	9.780137	0.999481	0.031222	-0.007947	-0.031261	0.999500	-0.004774	0.007794	0.005020	0.999957	
14744								0.074521	0.044913	9.771021	0.999481	0.031223	-0.007938	-0.031261	0.999500	-0.004774	0.007785	0.005019	0.999957	
14745								0.068488	0.057334	9.765058	0.999481	0.031216	-0.007896	-0.031254	0.999500	-0.004766	0.007743	0.005010	0.999957	
14746								0.069418	0.049993	9.784278	0.999482	0.031214	-0.007901	-0.031252	0.999500	-0.004768	0.007749	0.005013	0.999957	
14747								0.062398	0.070032	9.759092	0.999481	0.031212	-0.007910	-0.031250	0.999500	-0.004755	0.007758	0.005000	0.999957	
14748								0.079268	0.072545	9.747665	0.999481	0.031232	-0.007889	-0.031270	0.999500	-0.004754	0.007737	0.004999	0.999958	
14749								0.098750	0.059734	9.774679	0.999481	0.031217	-0.007899	-0.031255	0.999500	-0.004724	0.007747	0.004969	0.999958	
14750								0.067208	0.058429	9.765060	0.999482	0.031220	-0.007875	-0.031258	0.999500	-0.004721	0.007723	0.004965	0.999958	
14751								0.079833	0.065555	9.766886	0.999482	0.031215	-0.007895	-0.031253	0.999500	-0.004727	0.007744	0.004971	0.999958	
14752								0.084076	0.061311	9.753633	0.999481	0.031229	-0.007907	-0.031267	0.999500	-0.004716	0.007755	0.004961	0.999958	
14753								0.082229	0.030460	9.763743	0.999481	0.031232	-0.007897	-0.031269	0.999500	-0.004716	0.007745	0.004961	0.999958	
14754								0.084847	0.054173	9.772855	0.999481	0.031237	-0.007876	-0.031275	0.999500	-0.004698	0.007725	0.004942	0.999958	
14755								0.076096	0.043080	9.757777	0.999481	0.031232	-0.007896	-0.031270	0.999500	-0.004703	0.007745	0.004947	0.999958	
14756								0.084562	0.054763	9.772854	0.999481	0.031215	-0.007899	-0.031253	0.999500	-0.004703	0.007748	0.004947	0.999958	
14757								0.085593	0.047382	9.792077	0.999481	0.031237	-0.007880	-0.031275	0.999500	-0.004687	0.007729	0.004931	0.999958	
14758								0.065596	0.060584	9.765058	0.999481	0.031235	-0.007885	-0.031273	0.999500	-0.004689	0.007735	0.004933	0.999958	
14759								0.074070	0.072282	9.780134	0.999481	0.031230	-0.007906	-0.031267	0.999500	-0.004694	0.007755	0.004939	0.999958	
14760								0.086386	0.040458	9.811300	0.999481	0.031223	-0.007888	-0.031260	0.999500	-0.004643	0.007740	0.004888	0.999958	
14761								0.070748	0.049038	9.771029	0.999481	0.031217	-0.007905	-0.031254	0.999501	-0.004663	0.007756	0.004908	0.999958	
14762								0.077755	0.068394	9.766884	0.999481	0.031222	-0.007881	-0.031259	0.999500	-0.004660	0.007732	0.004904	0.999958	
14763								0.083060	0.056553	9.772857	0.999481	0.031219	-0.007887	-0.031256	0.999501	-0.004662	0.007738	0.004906	0.999958	
14764								0.074268	0.045587	9.757779	0.999482	0.031204	-0.007872	-0.031241	0.999501	-0.004674	0.007722	0.004918	0.999958	
14765								0.065341	0.055103	9.784279	0.999482	0.031204	-0.007860	-0.031241	0.999501	-0.004689	0.007709	0.004933	0.999958	
14766								0.080893	0.065309	9.753634	0.999482	0.031221	-0.007857	-0.031258	0.999500	-0.004676	0.007707	0.004919	0.999958	
14767								0.077472	0.062429	9.786109	0.999483	0.031198	-0.007813	-0.031235	0.999501	-0.004666	0.007663	0.004908	0.999959	
14768								0.080046	0.065607	9.753639	0.999483	0.031202	-0.007810	-0.031239	0.999501	-0.004635	0.007662	0.004877	0.999959	
14769								0.081196	0.058238	9.772863	0.999484	0.031165	-0.007822	-0.031202	0.999502	-0.004651	0.007673	0.004892	0.999959	
14770								0.085317	0.054098	9.759614	0.999483	0.031181	-0.007815	-0.031218	0.999502	-0.004653	0.007666	0.004894	0.999959	
14771								0.076436	0.063581	9.786109	0.999483	0.031197	-0.007805	-0.031234	0.999501	-0.004670	0.007655	0.004911	0.999959	
14772								0.073376	0.040441	9.777009	0.999482	0.031208	-0.007831	-0.031245	0.999501	-0.004661	0.007682	0.004904	0.999958	
14773								0.097670	0.062036	9.761440	0.999483	0.031190	-0.007831	-0.031227	0.999501	-0.004677	0.007681	0.004919	0.999958	
14774								0.080253	0.059978	9.772860	0.999483	0.031196	-0.007814	-0.031233	0.999501	-0.004643	0.007665	0.004885	0.999959	
14775								0.080107	0.060006	9.772861	0.999483	0.031194	-0.007840	-0.031231	0.999502	-0.004618	0.007692	0.004860	0.999959	
14776								0.080034	0.060049	9.772861	0.999483	0.031197	-0.007837	-0.031234	0.999502	-0.004587	0.007690	0.004830	0.999959	
14777								0.079690	0.060269	9.772863	0.999483	0.031201	-0.007809	-0.031238	0.999501	-0.004600	0.007662	0.004841	0.999959	
14778								0.076506	0.037235	9.763766	0.999483	0.031195	-0.007826	-0.031232	0.999501	-0.004619	0.007678	0.004861	0.999959	
14779								0.079288	0.061076	9.772861	0.999483	0.031198	-0.007820	-0.031235	0.999501	-0.004603	0.007672	0.004845	0.999959	
14780								0.087765	0.052260	9.746368	0.999483	0.031193	-0.007840	-0.031230	0.999502	-0.004609	0.007692	0.004851	0.999959	
14781								0.080441	0.054180	9.792085	0.999483	0.031187	-0.007857	-0.031224	0.999502	-0.004629	0.007708	0.004872	0.999958	
14782								0.067438	0.047852	9.790255	0.999482	0.031202	-0.007847	-0.031239	0.999501	-0.004646	0.007698	0.004889	0.999958	
14783								0.082974	0.058129	9.759611	0.999482	0.031203	-0.007838	-0.031240	0.999501	-0.004646	0.007689	0.004888	0.999958	
14784								0.072733	0.075040	9.766874	0.999482	0.031224	-0.007819	-0.031261	0.999501	-0.004630	0.007671	0.004872	0.999959	
14785								0.083649	0.050847	9.778842	0.999482	0.031227	-0.007817	-0.031264	0.999501	-0.004600	0.007669	0.004842	0.999959	
14786								0.070637	0.044194	9.777013	0.999482	0.031225	-0.007822	-0.031261	0.999501	-0.004603	0.007675	0.004845	0.999959	
14787								0.083249	0.051346	9.778843	0.999482	0.031226	-0.007813	-0.031263	0.999501	-0.004602	0.007665	0.004844	0.999959	
14788								0.074389	0.040292	9.763770	0.999481	0.031261	-0.007794	-0.031298	0.999499	-0.004604	0.007646	0.004845	0.999959	
14789								0.082579	0.051895	9.778846	0.999481	0.031249	-0.007785	-0.031285	0.999500	-0.004586	0.007638	0.004827	0.999959	
14790								0.076837	0.064197	9.772860	0.999482	0.031230	-0.007806	-0.031266	0.999501	-0.004573	0.007659	0.004815	0.999959	
14791								0.085378	0.055467	9.746372	0.999481	0.031242	-0.007811	-0.031278	0.999500	-0.004593	0.007663	0.004835	0.999959	
14792								0.076477	0.065081	9.772857	0.999482	0.031210	-0.007789	-0.031247	0.999501	-0.004620	0.007641	0.004861	0.999959	
14793								0.063383	0.058705	9.771026	0.999482	0.031224	-0.007797	-0.031260	0.999501	-0.004624	0.007649	0.004865	0.999959	
14794								0.086073	0.049140	9.765601	0.999481	0.031230	-0.007854	-0.031268	0.999499	-0.004812	0.007700	0.005055	0.999958	
14795								0.080455	0.061543	9.759611	0.999482	0.031209	-0.007872	-0.031247	0.999500	-0.004815	0.007717	0.005058	0.999957	
14796								0.077320	0.038342	9.750527	0.999482	0.031215	-0.007847	-0.031253	0.999500	-0.004812	0.007693	0.005055	0.999958	
14797								0.068296	0.047644	9.777014	0.999481	0.031237	-0.007829	-0.031275	0.999499	-0.004796	0.007675	0.005038	0.999958	
14798								0.088075	0.073695	9.774686	0.999481	0.031234	-0.007834	-0.031272	0.999499	-0.004798	0.007680	0.005041	0.999958	
14799								0.067818	0.048212	9.777014	0.999481	0.031237	-0.007825	-0.031275	0.999499	-0.004798	0.007671	0.005041	0.999958	
14800								0.062059	0.060680	9.771023	0.999481	0.031232	-0.007845	-0.031270	0.999499	-0.004803	0.007691	0.005046	0.999958	
14801								0.090355	0.038978	9.771593	0.999482	0.031216	-0.007851	-0.031254	0.999500	-0.004788	0.007698	0.005031	0.999958	
14802								0.074603	0.068021	9.772852	0.999482	0.031218	-0.007842	-0.031256	0.999500	-0.004788	0.007689	0.005031	0.999958	
14803								0.084432	0.051549	9.765602	0.999481	0.031233	-0.007872	-0.031271	0.999500	-0.004765	0.007719	0.005009	0.999958	
14804								0.088637	0.047195	9.752362	0.999482	0.031216	-0.007860	-0.031254	0.999500	-0.004763	0.007707	0.005006	0.999958	
14805								0.072427	0.037594	9.783007	0.999482	0.031221	-0.007836	-0.031258	0.999500	-0.004761	0.007683	0.005003	0.999958	
14806								0.069472	0.052971	9.744541	0.999482	0.031207	-0.007827	-0.031245	0.999501	-0.004743	0.007675	0.004986	0.999958	
14807								0.101851	0.047116	9.773432	0.999482	0.031220	-0.007838	-0.031258	0.999500	-0.004733	0.007686	0.004976	0.999958	
14808								0.064810	0.057973	9.757781	0.999481	0.031248	-0.007834	-0.031286	0.999499	-0.004738	0.007682	0.004981	0.999958	
14809								0.095834	0.059928	9.767438	0.999482	0.031215	-0.007831	-0.031253	0.999500	-0.004751	0.007679	0.004993	0.999958	
14810								0.078453	0.057927	9.778846	0.999482	0.031219	-0.007825	-0.031256	0.999500	-0.004736	0.007674	0.004978	0.999958	
14811								0.078241	0.058164	9.778846	0.999482	0.031202	-0.007828	-0.031240	0.999501	-0.004737	0.007677	0.004979	0.999958	
14812								0.095066	0.060748	9.767440	0.999483	0.031192	-0.007802	-0.031230	0.999501	-0.004732	0.007650	0.004973	0.999958	
14813								0.076152	0.066356	9.759614	0.999484	0.031179	-0.007771	-0.031217	0.999501	-0.004742	0.007620	0.004983	0.999959	
14814								0.064473	0.052128	9.777017	0.999482	0.031225	-0.007809	-0.031262	0.999500	-0.004709	0.007658	0.004951	0.999958	
14815								0.077357	0.059134	9.778848	0.999483	0.031186	-0.007824	-0.031224	0.999501	-0.004710	0.007673	0.004952	0.999958	
14816								0.075989	0.066980	9.759611	0.999482	0.031199	-0.007835	-0.031236	0.999501	-0.004700	0.007685	0.004942	0.999958	
14817								0.104181	0.045294	9.760201	0.999482	0.031202	-0.007826	-0.031239	0.999501	-0.004700	0.007675	0.004942	0.999958	
14818								0.062847	0.060740	9.757777	0.999482	0.031212	-0.007849	-0.031249	0.999501	-0.004707	0.007698	0.004950	0.999958	
14819								0.072781	0.044522	9.750536	0.999482	0.031201	-0.007866	-0.031239	0.999501	-0.004728	0.007714	0.004971	0.999958	
14820								0.086670	0.064725	9.813146	0.999482	0.031218	-0.007874	-0.031255	0.999500	-0.004733	0.007723	0.004977	0.999958	
14821								0.081109	0.056571	9.765603	0.999481	0.031233	-0.007889	-0.031271	0.999500	-0.004708	0.007738	0.004952	0.999958	
14822								0.081011	0.056774	9.765602	0.999481	0.031229	-0.007895	-0.031267	0.999500	-0.004710	0.007744	0.004955	0.999958	
14823								0.076600	0.041125	9.737298	0.999482	0.031200	-0.007880	-0.031237	0.999501	-0.004705	0.007730	0.004949	0.999958	
14824								0.080521	0.057456	9.765603	0.999482	0.031212	-0.007885	-0.031250	0.999500	-0.004725	0.007734	0.004969	0.999958	
14825								0.093112	0.064718	9.767434	0.999482	0.031216	-0.007876	-0.031254	0.999500	-0.004725	0.007725	0.004969	0.999958	
14826								0.081337	0.050538	9.784841	0.999481	0.031235	-0.007873	-0.031272	0.999500	-0.004712	0.007722	0.004956	0.999958	
14827								0.066968	0.051415	9.763772	0.999482	0.031222	-0.007865	-0.031260	0.999500	-0.004694	0.007714	0.004937	0.999958	
14828								0.085144	0.046299	9.771608	0.999481	0.031225	-0.007858	-0.031263	0.999500	-0.004679	0.007708	0.004922	0.999958	
14829								0.052306	0.052497	9.742702	0.999482	0.031209	-0.007847	-0.031246	0.999501	-0.004677	0.007697	0.004920	0.999958	
14830								0.096043	0.061307	9.754204	0.999483	0.031192	-0.007831	-0.031230	0.999501	-0.004690	0.007681	0.004932	0.999958	
14831								0.070263	0.048013	9.750538	0.999482	0.031218	-0.007857	-0.031256	0.999500	-0.004700	0.007706	0.004943	0.999958	
14832								0.074348	0.064012	9.778840	0.999483	0.031192	-0.007855	-0.031229	0.999502	-0.004634	0.007707	0.004877	0.999958	
14833								0.079742	0.051797	9.784848	0.999483	0.031178	-0.007847	-0.031215	0.999502	-0.004617	0.007699	0.004859	0.999959	
14834								0.065377	0.052667	9.763776	0.999483	0.031195	-0.007843	-0.031232	0.999502	-0.004604	0.007695	0.004846	0.999959	
14835								0.087881	0.043194	9.758381	0.999482	0.031211	-0.007833	-0.031248	0.999501	-0.004621	0.007685	0.004863	0.999959	
14836								0.077637	0.060264	9.765609	0.999482	0.031228	-0.007826	-0.031265	0.999500	-0.004623	0.007678	0.004866	0.999959	
14837								0.064679	0.053739	9.763775	0.999482	0.031207	-0.007844	-0.031244	0.999501	-0.004627	0.007696	0.004869	0.999959	
14838								0.082956	0.048898	9.771614	0.999482	0.031224	-0.007834	-0.031261	0.999500	-0.004644	0.007685	0.004887	0.999959	
14839								0.081291	0.077150	9.793907	0.999482	0.031210	-0.007847	-0.031247	0.999501	-0.004599	0.007699	0.004842	0.999959	
14840								0.074146	0.058392	9.798080	0.999482	0.031218	-0.007881	-0.031255	0.999501	-0.004625	0.007733	0.004869	0.999958	
14841								0.087048	0.045170	9.758379	0.999482	0.031205	-0.007869	-0.031242	0.999501	-0.004622	0.007721	0.004866	0.999958	
14842								0.071149	0.074243	9.759595	0.999482	0.031206	-0.007860	-0.031243	0.999501	-0.004622	0.007712	0.004865	0.999958	
14843								0.080855	0.057825	9.752372	0.999482	0.031222	-0.007856	-0.031258	0.999501	-0.004610	0.007708	0.004853	0.999959	
14844								0.069171	0.043668	9.769781	0.999481	0.031235	-0.007864	-0.031272	0.999500	-0.004615	0.007716	0.004858	0.999958	
14845								0.086244	0.046436	9.758381	0.999481	0.031243	-0.007884	-0.031280	0.999500	-0.004638	0.007735	0.004882	0.999958	
14846								0.076170	0.063512	9.765600	0.999482	0.031211	-0.007884	-0.031248	0.999501	-0.004636	0.007736	0.004880	0.999958	
14847								0.086013	0.046930	9.758380	0.999482	0.031197	-0.007897	-0.031234	0.999502	-0.004590	0.007750	0.004835	0.999958	
14848								0.071741	0.068363	9.778830	0.999482	0.031203	-0.007931	-0.031240	0.999501	-0.004616	0.007783	0.004861	0.999958	
14849								0.091538	0.035378	9.764391	0.999482	0.031192	-0.007908	-0.031229	0.999502	-0.004596	0.007761	0.004840	0.999958	
14850								0.088320	0.071225	9.767433	0.999482	0.031212	-0.007886	-0.031249	0.999501	-0.004596	0.007739	0.004840	0.999958	
14851								0.075181	0.064585	9.765601	0.999482	0.031215	-0.007881	-0.031252	0.999501	-0.004581	0.007734	0.004825	0.999958	
14852								0.080566	0.052636	9.771615	0.999482	0.031218	-0.007875	-0.031254	0.999501	-0.004566	0.007728	0.004809	0.999959	
14853								0.066357	0.053425	9.750537	0.999482	0.031199	-0.007899	-0.031236	0.999502	-0.004538	0.007753	0.004783	0.999959	
14854								0.080293	0.052929	9.771616	0.999481	0.031235	-0.007880	-0.031271	0.999501	-0.004540	0.007734	0.004784	0.999959	
14855								0.074380	0.065454	9.765601	0.999481	0.031248	-0.007885	-0.031284	0.999500	-0.004561	0.007738	0.004805	0.999959	
14856								0.079910	0.053537	9.771616	0.999481	0.031234	-0.007898	-0.031270	0.999501	-0.004515	0.007753	0.004760	0.999959	
14857								0.074166	0.065749	9.765601	0.999481	0.031231	-0.007903	-0.031267	0.999501	-0.004518	0.007758	0.004763	0.999959	
14858								0.075177	0.058501	9.784846	0.999481	0.031234	-0.007879	-0.031270	0.999501	-0.004516	0.007734	0.004760	0.999959	
14859								0.079275	0.054123	9.771617	0.999480	0.031250	-0.007894	-0.031286	0.999500	-0.004491	0.007749	0.004735	0.999959	
14860								0.076287	0.030775	9.762571	0.999480	0.031250	-0.007884	-0.031286	0.999500	-0.004491	0.007740	0.004735	0.999959	
14861								0.090341	0.068892	9.754208	0.999481	0.031240	-0.007879	-0.031275	0.999501	-0.004458	0.007736	0.004703	0.999959	
14862								0.078712	0.054723	9.771619	0.999480	0.031249	-0.007899	-0.031285	0.999500	-0.004481	0.007755	0.004726	0.999959	
14863								0.078582	0.055171	9.771617	0.999479	0.031281	-0.007895	-0.031317	0.999499	-0.004485	0.007751	0.004730	0.999959	
14864								0.072787	0.067389	9.765600	0.999480	0.031267	-0.007907	-0.031303	0.999500	-0.004440	0.007765	0.004686	0.999959	
14865								0.078173	0.055348	9.771620	0.999480	0.031257	-0.007881	-0.031292	0.999500	-0.004436	0.007738	0.004680	0.999959	
14866								0.094955	0.057971	9.760228	0.999480	0.031272	-0.007875	-0.031308	0.999500	-0.004438	0.007732	0.004682	0.999959	
14867								0.077539	0.055874	9.771622	0.999480	0.031260	-0.007866	-0.031296	0.999500	-0.004420	0.007724	0.004664	0.999959	
14868								0.073046	0.060764	9.784848	0.999480	0.031269	-0.007885	-0.031305	0.999500	-0.004443	0.007742	0.004688	0.999959	
14869								0.064325	0.049968	9.769784	0.999480	0.031287	-0.007854	-0.031323	0.999499	-0.004488	0.007710	0.004732	0.999959	
14870								0.081131	0.052618	9.758393	0.999479	0.031306	-0.007857	-0.031342	0.999499	-0.004445	0.007714	0.004689	0.999959	
14871								0.076746	0.057376	9.771619	0.999479	0.031282	-0.007887	-0.031318	0.999500	-0.004466	0.007743	0.004711	0.999959	
14872								0.082303	0.045518	9.777640	0.999480	0.031255	-0.007879	-0.031290	0.999501	-0.004431	0.007737	0.004675	0.999959	
14873								0.080744	0.053128	9.758394	0.999480	0.031257	-0.007873	-0.031292	0.999501	-0.004417	0.007731	0.004661	0.999959	
14874								0.063327	0.051027	9.769785	0.999480	0.031259	-0.007864	-0.031294	0.999500	-0.004417	0.007722	0.004660	0.999959	
14875								0.081573	0.046065	9.777644	0.999480	0.031257	-0.007872	-0.031292	0.999501	-0.004405	0.007730	0.004649	0.999959	
14876								0.075724	0.058413	9.771621	0.999480	0.031258	-0.007862	-0.031293	0.999501	-0.004405	0.007721	0.004648	0.999959	
14877								0.074068	0.066164	9.752373	0.999481	0.031248	-0.007839	-0.031283	0.999501	-0.004385	0.007698	0.004628	0.999960	
14878								0.103531	0.036983	9.772283	0.999481	0.031245	-0.007844	-0.031280	0.999501	-0.004388	0.007703	0.004631	0.999960	
14879								0.056485	0.064471	9.763761	0.999481	0.031256	-0.007848	-0.031291	0.999501	-0.004409	0.007707	0.004652	0.999959	
14880								0.084680	0.042774	9.764423	0.999481	0.031247	-0.007831	-0.031282	0.999501	-0.004358	0.007691	0.004601	0.999960	
14881								0.078854	0.054961	9.758399	0.999481	0.031242	-0.007851	-0.031277	0.999501	-0.004364	0.007711	0.004607	0.999960	
14882								0.073198	0.067424	9.752371	0.999481	0.031237	-0.007871	-0.031272	0.999501	-0.004369	0.007731	0.004613	0.999959	
14883								0.067283	0.041246	9.775810	0.999481	0.031235	-0.007877	-0.031270	0.999501	-0.004372	0.007737	0.004616	0.999959	
14884								0.078569	0.056140	9.758394	0.999482	0.031200	-0.007871	-0.031235	0.999502	-0.004401	0.007730	0.004645	0.999959	
14885								0.069844	0.045220	9.743333	0.999482	0.031215	-0.007861	-0.031250	0.999502	-0.004419	0.007719	0.004662	0.999959	
14886								0.073848	0.061665	9.771615	0.999482	0.031205	-0.007895	-0.031241	0.999502	-0.004427	0.007753	0.004671	0.999959	
14887								0.078123	0.057238	9.758392	0.999481	0.031228	-0.007884	-0.031263	0.999502	-0.004382	0.007743	0.004626	0.999959	
14888								0.083507	0.045254	9.764422	0.999480	0.031260	-0.007880	-0.031295	0.999501	-0.004387	0.007739	0.004631	0.999959	
14889								0.078874	0.050130	9.777646	0.999481	0.031246	-0.007867	-0.031281	0.999501	-0.004385	0.007727	0.004629	0.999959	
14890								0.091165	0.057206	9.779486	0.999481	0.031258	-0.007818	-0.031293	0.999501	-0.004362	0.007677	0.004605	0.999960	
14891								0.077887	0.050496	9.777652	0.999481	0.031260	-0.007809	-0.031294	0.999501	-0.004362	0.007668	0.004605	0.999960	
14892								0.072120	0.062778	9.771621	0.999481	0.031257	-0.007836	-0.031292	0.999501	-0.004337	0.007696	0.004580	0.999960	
14893								0.081954	0.046306	9.764430	0.999481	0.031261	-0.007812	-0.031296	0.999501	-0.004334	0.007672	0.004577	0.999960	
14894								0.090239	0.058102	9.779490	0.999481	0.031253	-0.007847	-0.031288	0.999501	-0.004342	0.007707	0.004586	0.999960	
14895								0.080601	0.054585	9.745173	0.999480	0.031279	-0.007872	-0.031313	0.999500	-0.004352	0.007732	0.004596	0.999960	
14896								0.071574	0.063954	9.771618	0.999479	0.031306	-0.007824	-0.031341	0.999499	-0.004331	0.007685	0.004574	0.999960	
14897								0.076878	0.052071	9.777652	0.999480	0.031271	-0.007839	-0.031305	0.999500	-0.004332	0.007700	0.004575	0.999960	
14898								0.079794	0.055200	9.745177	0.999481	0.031259	-0.007834	-0.031294	0.999501	-0.004299	0.007696	0.004542	0.999960	
14899								0.098042	0.050266	9.753048	0.999480	0.031271	-0.007839	-0.031305	0.999501	-0.004320	0.007700	0.004563	0.999960	
14900								0.086240	0.036297	9.770466	0.999480	0.031275	-0.007811	-0.031309	0.999500	-0.004332	0.007672	0.004575	0.999960	
14901								0.067419	0.041758	9.762595	0.999481	0.031262	-0.007803	-0.031297	0.999501	-0.004314	0.007664	0.004556	0.999960	
14902								0.079953	0.048825	9.764435	0.999480	0.031281	-0.007799	-0.031315	0.999500	-0.004301	0.007661	0.004543	0.999960	
14903								0.079646	0.049023	9.764436	0.999482	0.031222	-0.007781	-0.031256	0.999502	-0.004292	0.007643	0.004533	0.999961	
14904								0.079374	0.049382	9.764437	0.999482	0.031235	-0.007785	-0.031270	0.999502	-0.004312	0.007647	0.004553	0.999960	
14905								0.093372	0.048978	9.785531	0.999481	0.031253	-0.007804	-0.031287	0.999501	-0.004271	0.007666	0.004513	0.999960	
14906								0.074767	0.054171	9.777657	0.999482	0.031225	-0.007792	-0.031259	0.999502	-0.004251	0.007656	0.004493	0.999961	
14907								0.086048	0.068760	9.760240	0.999482	0.031226	-0.007802	-0.031259	0.999502	-0.004238	0.007666	0.004480	0.999961	
14908								0.085587	0.030448	9.789733	0.999483	0.031214	-0.007772	-0.031248	0.999503	-0.004248	0.007635	0.004489	0.999961	
14910								0.081057	0.064014	9.752711	0.999482	0.031242	-0.007766	-0.031276	0.999502	-0.004286	0.007629	0.004527	0.999961	
14911								0.077729	0.051326	9.764440	0.999481	0.031263	-0.007748	-0.031297	0.999501	-0.004271	0.007611	0.004511	0.999961	
14912								0.094770	0.053871	9.753061	0.999482	0.031240	-0.007784	-0.031273	0.999502	-0.004261	0.007647	0.004502	0.999961	
14913								0.086074	0.063125	9.779496	0.999482	0.031240	-0.007796	-0.031273	0.999502	-0.004233	0.007660	0.004475	0.999961	
14914								0.071865	0.063997	9.758398	0.999482	0.031237	-0.007798	-0.031271	0.999502	-0.004251	0.007662	0.004493	0.999961	
14915								0.090095	0.059154	9.766278	0.999482	0.031240	-0.007792	-0.031273	0.999502	-0.004236	0.007656	0.004477	0.999961	
14916								0.082782	0.040406	9.770480	0.999482	0.031238	-0.007798	-0.031272	0.999502	-0.004239	0.007661	0.004480	0.999961	
14917								0.078193	0.045289	9.783697	0.999482	0.031240	-0.007788	-0.031273	0.999502	-0.004239	0.007652	0.004480	0.999961	
14918								0.095061	0.047869	9.772322	0.999482	0.031227	-0.007780	-0.031260	0.999502	-0.004222	0.007644	0.004463	0.999961	
14919								0.090485	0.052580	9.785540	0.999483	0.031210	-0.007786	-0.031244	0.999503	-0.004207	0.007650	0.004448	0.999961	
14920								0.070628	0.065452	9.758397	0.999482	0.031225	-0.007797	-0.031258	0.999503	-0.004197	0.007662	0.004438	0.999961	
14921								0.093283	0.056143	9.753063	0.999483	0.031205	-0.007793	-0.031239	0.999503	-0.004227	0.007657	0.004469	0.999961	
14922								0.088656	0.061174	9.766279	0.999482	0.031222	-0.007787	-0.031255	0.999502	-0.004230	0.007651	0.004471	0.999961	
14923								0.075651	0.054662	9.764438	0.999482	0.031219	-0.007789	-0.031252	0.999502	-0.004248	0.007653	0.004489	0.999961	
14924								0.088283	0.061921	9.766277	0.999482	0.031218	-0.007798	-0.031251	0.999503	-0.004235	0.007662	0.004477	0.999961	
14925								0.075370	0.055349	9.764436	0.999482	0.031230	-0.007802	-0.031264	0.999502	-0.004255	0.007666	0.004497	0.999961	
14926								0.075193	0.055748	9.764435	0.999483	0.031198	-0.007803	-0.031232	0.999503	-0.004253	0.007666	0.004495	0.999961	
14927								0.080582	0.043894	9.770483	0.999482	0.031219	-0.007784	-0.031253	0.999503	-0.004238	0.007648	0.004479	0.999961	
14928								0.088693	0.055688	9.785539	0.999483	0.031201	-0.007784	-0.031234	0.999503	-0.004253	0.007647	0.004494	0.999961	
14929								0.092869	0.051376	9.772325	0.999482	0.031220	-0.007784	-0.031254	0.999503	-0.004225	0.007649	0.004466	0.999961	
14930								0.080007	0.044667	9.770484	0.999482	0.031230	-0.007808	-0.031263	0.999502	-0.004233	0.007671	0.004475	0.999961	
14931								0.082770	0.068549	9.779488	0.999481	0.031241	-0.007833	-0.031275	0.999502	-0.004225	0.007697	0.004468	0.999960	
14932								0.075607	0.049914	9.783695	0.999481	0.031238	-0.007835	-0.031272	0.999502	-0.004243	0.007699	0.004486	0.999960	
